Record_ID,User_ID,Date,Steps,Calories_Burned,Distance_km,Sleep_Hours,Resting_Heart_Rate,Active_Minutes,Floors_Climbed
448,199,2026-03-24,10713,2323,7.46,9.1,81,52,25
449,256,2026-03-25,3473,4144,9.19,9.2,70,107,36
450,155,2026-03-26,1735,4017,3.12,7.7,80,10,14
451,231,2026-03-27,3838,3590,7.45,9.6,50,140,3
452,35,2026-03-28,3562,2470,10.04,7.0,62,100,35
453,26,2026-03-29,14440,1590,6.77,9.3,60,53,19
454,23,2026-03-30,4906,1539,10.35,6.7,78,144,26
455,141,2026-03-31,2272,2014,7.04,5.7,53,42,20
456,285,2026-04-01,5836,2914,5.34,9.5,85,146,21
457,156,2026-04-02,2862,2023,4.9,6.3,64,39,6
458,113,2026-04-03,5226,2739,6.46,7.0,52,155,30
459,139,2026-04-04,13610,2745,0.83,6.0,78,65,16
460,209,2026-04-05,10014,1486,10.19,8.0,70,114,6
461,86,2026-04-06,17926,3317,12.75,10.0,51,40,18
462,285,2026-04-07,7209,1681,5.64,4.2,55,98,27
463,60,2026-04-08,11270,2497,1.17,9.4,80,10,9
464,54,2026-04-09,4649,1852,14.81,4.0,73,119,26
465,93,2026-04-10,15126,1446,4.32,6.2,89,91,12
466,265,2026-04-11,17073,3011,2.34,5.0,66,28,1
467,213,2026-04-12,4666,3478,5.86,8.5,54,124,21
468,10,2026-04-13,14357,3981,11.21,4.3,51,135,19
469,203,2026-04-14,16448,3464,4.76,7.3,61,73,4
470,196,2026-04-15,10913,3083,8.83,5.8,54,62,5
471,58,2026-04-16,9566,2658,6.53,4.8,91,15,34
472,256,2026-04-17,16605,1791,2.21,8.6,90,26,0
473,223,2026-04-18,1557,1753,5.29,5.3,69,55,34
474,180,2026-04-19,10472,1704,11.01,5.3,57,127,2
475,35,2026-04-20,12615,3022,9.37,5.7,50,82,35
476,103,2026-04-21,7040,2973,2.24,7.5,55,110,6
477,161,2026-04-22,14884,2963,2.87,8.0,60,100,28
478,200,2026-04-23,2128,3012,9.79,4.1,52,15,14
479,160,2026-04-24,10292,3348,12.29,5.5,80,118,10
480,183,2026-04-25,6349,3956,5.57,6.6,77,49,17
481,136,2026-04-26,13319,2111,9.13,6.0,92,100,3
482,226,2026-04-27,10823,2818,2.97,9.3,54,75,23
483,243,2026-04-28,1057,4132,5.01,8.7,75,146,10
484,106,2026-04-29,9503,2185,0.79,7.8,65,20,5
485,71,2026-04-30,11193,2256,11.64,6.0,80,157,17
486,77,2026-05-01,6493,1576,6.31,8.2,77,125,14
487,54,2026-05-02,4877,2829,12.33,9.1,56,52,2
488,277,2026-05-03,3282,3748,10.77,7.6,87,67,16
489,111,2026-05-04,12375,3892,12.52,8.7,58,163,32
490,224,2026-05-05,2431,3468,4.64,8.5,88,47,33
491,75,2026-05-06,13526,2110,3.18,7.4,84,103,29
492,14,2026-05-07,2775,4148,14.59,5.9,92,45,18
493,258,2026-05-08,12351,3267,10.9,8.5,76,15,8
494,189,2026-05-09,15639,1551,12.59,5.2,61,140,39
495,239,2026-05-10,5385,2866,0.69,8.7,74,74,30
496,91,2026-05-11,16203,1495,5.64,8.8,92,133,26
497,184,2026-05-12,4974,2498,11.27,8.9,78,126,24
498,17,2026-05-13,6905,2039,1.63,6.8,80,27,6
499,12,2026-05-14,5465,2556,8.73,5.2,83,160,6
500,166,2026-05-15,7945,3847,6.72,4.6,82,105,19
501,146,2026-05-16,12058,3693,0.76,8.5,76,166,35
502,282,2026-05-17,13636,1511,3.92,9.3,51,160,18
503,37,2026-05-18,3302,2593,4.63,7.9,63,137,1
504,70,2026-05-19,5966,3022,2.12,4.9,62,45,33
505,169,2026-05-20,14447,3033,9.66,9.6,73,79,16
506,170,2026-05-21,15162,2561,4.01,9.9,54,104,23
507,253,2026-05-22,17058,3017,4.53,6.6,83,143,8
508,297,2026-05-23,9714,2659,13.52,7.6,72,171,0
509,142,2026-05-24,11899,3071,7.27,8.7,68,53,27
510,273,2026-05-25,3998,2994,6.19,8.4,79,53,14
511,225,2026-05-26,1909,3563,11.0,9.8,92,36,20
512,183,2026-05-27,13729,2895,13.69,4.7,65,109,14
513,221,2026-05-28,2880,2624,0.86,7.5,89,61,22
514,53,2026-05-29,13497,1691,7.0,8.2,83,179,1
515,118,2026-05-30,8527,3789,9.36,9.3,60,34,35
516,159,2026-05-31,6696,2414,5.12,9.2,63,83,8
517,136,2026-06-01,4072,3033,11.7,9.9,64,48,1
518,77,2026-06-02,13018,2639,14.59,7.1,84,176,1
519,45,2026-06-03,5476,3059,14.18,9.0,56,149,17
520,18,2026-06-04,12067,1984,4.36,6.6,78,148,16
521,205,2026-06-05,5489,3313,3.78,6.5,93,122,7
522,83,2026-06-06,17219,3426,14.38,5.5,71,12,33
523,50,2026-06-07,15367,2892,7.15,8.9,72,124,33
524,281,2026-06-08,7855,1426,3.52,9.9,73,31,4
525,166,2026-06-09,4097,3100,10.75,5.5,84,13,28
526,243,2026-06-10,12817,1854,4.62,4.3,59,145,27
527,164,2026-06-11,2084,2317,4.38,8.9,57,23,15
528,56,2026-06-12,1552,4027,13.25,7.7,61,23,13
529,39,2026-06-13,2153,1413,2.86,9.8,78,25,1
530,128,2026-06-14,9689,3545,1.43,5.5,78,169,39
531,122,2026-06-15,14483,1678,4.4,4.4,72,73,3
532,247,2026-06-16,16034,3363,9.3,7.0,75,25,30
533,186,2026-06-17,13159,1889,2.28,4.5,86,61,25
534,208,2026-06-18,1805,2384,7.34,5.6,81,28,26
535,239,2026-06-19,1920,2360,9.6,4.8,87,78,33
536,215,2026-06-20,14162,3182,12.81,5.3,55,149,30
537,292,2026-06-21,2443,4071,3.83,4.6,57,102,10
538,224,2026-06-22,8048,3654,12.35,9.7,66,14,7
539,88,2026-06-23,14707,3287,3.91,5.7,61,51,11
540,25,2026-06-24,2210,3269,10.31,6.7,71,26,34
541,220,2026-06-25,17004,2996,6.74,9.4,63,120,33
542,275,2026-06-26,11272,4044,2.16,8.1,83,81,12
543,135,2026-06-27,7212,4142,10.86,7.7,68,113,26
544,233,2026-06-28,11340,2662,3.66,8.2,55,103,7
545,66,2026-06-29,10700,1649,3.06,9.0,67,19,20
546,80,2026-06-30,9581,3006,5.7,9.3,85,25,10
547,255,2026-07-01,14045,2139,9.97,7.9,86,153,21
548,125,2026-07-02,3570,1705,3.89,9.3,87,51,20
549,146,2026-07-03,3779,3206,3.16,7.2,64,12,27
550,103,2026-07-04,12628,3336,0.64,5.7,87,160,2
551,277,2026-07-05,2722,3225,7.34,9.3,89,130,6
552,124,2026-07-06,14885,4165,6.72,7.2,58,165,13
553,267,2026-07-07,1102,1582,3.89,9.4,55,33,14
554,278,2026-07-08,14262,4092,1.28,4.2,51,28,8
555,111,2026-07-09,8453,1429,6.72,6.4,65,84,6
556,89,2026-07-10,10639,2811,11.93,9.7,50,49,11
557,158,2026-07-11,13406,2166,10.87,5.5,79,55,18
558,216,2026-07-12,13224,2014,12.98,9.6,82,49,26
559,36,2026-07-13,7172,2404,0.64,9.7,50,71,17
560,87,2026-07-14,12252,3521,14.51,9.3,88,27,12
561,118,2026-07-15,8197,1423,5.45,7.4,65,149,0
562,182,2026-07-16,14677,3875,14.86,7.9,66,151,37
563,68,2026-07-17,12039,2455,4.16,9.2,87,91,20
564,159,2026-07-18,5570,3786,7.34,8.7,67,117,33
565,285,2026-07-19,7706,3370,5.63,7.8,71,21,12
566,164,2026-07-20,12655,3404,5.66,9.9,71,113,22
567,73,2026-07-21,1434,2938,12.71,8.1,84,164,0
568,119,2026-07-22,16139,3959,11.32,9.9,80,143,22
569,195,2026-07-23,10449,2071,14.89,4.3,89,97,27
570,89,2026-07-24,10122,1970,9.4,4.8,76,124,31
571,76,2026-07-25,14603,2163,7.22,6.7,85,42,7
572,221,2026-07-26,11991,2642,1.81,6.3,53,127,25
573,139,2026-07-27,14859,2112,14.95,8.7,54,89,13
574,241,2026-07-28,16571,4036,8.5,5.0,74,21,23
575,154,2026-07-29,7461,2166,10.66,9.9,80,104,28
576,53,2026-07-30,6996,3182,6.4,5.9,63,62,3
577,142,2026-07-31,5852,2693,8.44,6.6,79,22,17
578,31,2026-08-01,3512,3074,14.17,5.6,61,131,13
579,223,2026-08-02,16446,3525,2.91,7.5,76,111,26
580,292,2026-08-03,2263,3457,4.74,4.4,94,140,2
581,266,2026-08-04,3747,2891,2.7,4.9,73,67,29
582,282,2026-08-05,16416,2759,11.99,8.5,79,13,35
583,276,2026-08-06,8280,2035,1.4,5.1,67,75,22
584,44,2026-08-07,11974,2609,1.68,5.4,63,124,17
585,62,2026-08-08,11978,4039,4.83,8.8,68,45,39
586,201,2026-08-09,12007,4165,7.96,4.6,71,32,9
587,9,2026-08-10,4763,4012,6.39,6.6,75,28,11
588,71,2026-08-11,13227,3091,1.15,4.1,56,49,7
589,90,2026-08-12,14031,2697,14.38,6.1,77,81,31
590,24,2026-08-13,11515,3857,14.32,8.2,87,153,16
591,140,2026-08-14,1232,1757,4.55,4.5,54,67,13
592,78,2026-08-15,13544,3070,11.11,9.3,85,116,36
593,214,2026-08-16,3028,3545,8.89,9.5,67,27,8
594,16,2026-08-17,17022,2406,3.94,4.6,63,45,25
595,29,2026-08-18,10650,1640,4.3,9.9,72,161,23
596,291,2026-08-19,3413,4004,7.62,5.8,63,138,22
597,43,2026-08-20,9026,4158,6.58,4.5,81,10,30
598,53,2026-08-21,6418,3226,4.72,4.0,54,73,38
599,276,2026-08-22,10952,2664,12.21,6.5,71,71,1
600,232,2026-08-23,4597,1555,7.48,7.8,77,119,17
601,212,2026-08-24,1620,1751,10.0,6.0,92,173,15
602,8,2026-08-25,1929,1443,3.24,9.0,61,84,28
603,122,2026-08-26,16455,4039,8.24,8.3,67,155,10
604,42,2026-08-27,15905,1537,5.11,6.1,85,25,1
605,233,2026-08-28,1974,3367,8.13,8.4,80,26,13
606,70,2026-08-29,13679,3883,11.82,9.6,62,33,3
607,16,2026-08-30,5671,2153,11.65,4.6,69,107,38
608,69,2026-08-31,14599,1542,5.64,5.8,94,139,33
609,53,2026-09-01,13810,3246,10.57,6.8,85,147,38
610,173,2026-09-02,9917,3709,14.15,7.0,56,23,8
611,262,2026-09-03,9353,3959,9.57,7.3,72,121,39
612,289,2026-09-04,8784,4120,2.65,5.8,83,75,6
613,15,2026-09-05,15225,1461,10.36,8.0,81,91,16
614,270,2026-09-06,1658,2990,2.02,7.9,70,102,22
615,167,2026-09-07,3897,2846,13.15,7.5,55,81,10
616,63,2026-09-08,13291,2819,7.99,4.7,65,110,21
617,261,2026-09-09,14572,3419,6.08,6.9,84,58,17
618,121,2026-09-10,4205,3478,1.33,6.1,69,99,27
619,240,2026-09-11,5044,2592,6.02,6.9,91,46,15
620,107,2026-09-12,4433,3713,13.6,9.5,90,170,3
621,180,2026-09-13,7711,3755,0.8,6.9,60,159,35
622,16,2026-09-14,8384,3906,7.38,4.1,81,79,21
623,215,2026-09-15,4059,1733,14.0,6.6,63,42,10
624,77,2026-09-16,16915,3962,6.23,8.9,73,37,20
625,225,2026-09-17,8513,3888,6.71,8.7,93,97,39
626,93,2026-09-18,14865,4120,8.89,7.1,88,13,15
627,181,2026-09-19,2674,3838,7.21,5.5,92,75,8
628,174,2026-09-20,10800,3195,2.94,6.8,80,86,34
629,219,2026-09-21,14978,4007,0.77,7.4,66,119,33
630,143,2026-09-22,17697,1653,9.34,10.0,74,58,8
631,282,2026-09-23,17767,2823,13.85,7.9,58,137,12
632,259,2026-09-24,6884,2427,2.04,8.2,71,148,5
633,47,2026-09-25,14383,3311,3.56,6.9,94,44,3
634,5,2026-09-26,6248,3566,5.87,6.1,84,176,27
635,62,2026-09-27,4429,2395,12.23,8.9,86,147,10
636,84,2026-09-28,17611,1869,4.4,7.0,66,83,33
637,133,2026-09-29,11256,2893,13.29,10.0,77,78,34
638,63,2026-09-30,9203,3287,1.3,6.7,50,160,4
639,281,2026-10-01,8765,2923,14.14,4.4,58,43,38
640,44,2026-10-02,2522,2493,8.63,8.1,62,133,10
641,153,2026-10-03,1691,2093,10.05,4.3,81,120,11
642,270,2026-10-04,2739,2793,5.83,5.5,77,41,18
643,171,2026-10-05,2525,3444,11.84,6.1,80,25,12
644,156,2026-10-06,17453,1580,2.92,8.4,57,77,3
645,275,2026-10-07,7251,2620,1.21,7.0,57,63,13
646,20,2026-10-08,11440,1446,6.23,4.2,83,133,1
647,214,2026-10-09,14860,2033,12.88,7.7,72,165,7
648,79,2026-10-10,8649,2563,11.45,6.5,59,121,21
649,139,2026-10-11,2287,3088,8.0,9.5,86,69,12
650,98,2026-10-12,14193,2963,8.8,7.0,74,87,20
651,152,2026-10-13,9767,2850,2.38,8.3,82,85,20
652,198,2026-10-14,16913,1988,12.69,5.3,94,69,27
653,273,2026-10-15,16629,3277,11.91,8.6,53,94,32
654,156,2026-10-16,5954,3757,10.02,8.3,56,121,28
655,50,2026-10-17,1744,3721,7.26,9.4,82,89,36
656,228,2026-10-18,11719,2962,14.48,4.2,51,127,21
657,10,2026-10-19,13402,2239,13.25,6.7,81,11,25
658,149,2026-10-20,5576,2813,9.84,8.1,54,32,10
659,58,2026-10-21,10216,3906,5.89,4.6,66,55,10
660,162,2026-10-22,17363,2132,9.46,6.5,61,82,33
661,107,2026-10-23,6050,3808,8.84,9.7,61,63,18
662,289,2026-10-24,14948,2417,6.22,6.6,84,80,36
663,186,2026-10-25,3438,4109,4.95,9.9,70,134,13
664,46,2026-10-26,11382,4146,6.4,4.3,70,90,28
665,129,2026-10-27,15663,2854,8.82,8.3,51,18,18
666,87,2026-10-28,15069,2157,6.71,7.5,70,79,36
667,249,2026-10-29,9819,3402,4.32,7.0,64,93,20
668,257,2026-10-30,17760,2020,11.53,9.8,60,83,23
669,277,2026-10-31,13078,3288,8.21,4.8,59,82,25
670,278,2026-11-01,17473,1581,1.48,9.4,67,21,11
671,4,2026-11-02,12047,4133,5.84,8.1,72,41,18
672,65,2026-11-03,10257,4128,13.33,5.6,80,171,29
673,202,2026-11-04,14805,3695,11.45,9.4,75,92,14
674,63,2026-11-05,17212,4067,5.19,6.6,51,42,2
675,143,2026-11-06,11296,2720,14.1,8.9,88,73,12
676,244,2026-11-07,15570,3199,1.61,6.3,56,57,8
677,292,2026-11-08,3655,3477,14.44,9.1,73,25,12
678,285,2026-11-09,15727,2725,4.06,7.8,88,123,15
679,180,2026-11-10,4017,2899,0.63,4.8,81,160,13
680,174,2026-11-11,15142,2347,6.79,7.9,75,35,7
681,111,2026-11-12,8343,2775,5.71,5.1,72,63,18
682,175,2026-11-13,13339,2384,8.32,6.5,63,46,31
683,153,2026-11-14,2573,3764,12.05,5.0,78,18,34
684,217,2026-11-15,6597,4184,12.72,4.1,74,22,22
685,297,2026-11-16,4926,2820,6.32,5.3,80,69,20
686,240,2026-11-17,11244,3615,6.73,7.2,51,115,17
687,226,2026-11-18,4796,4190,2.65,6.9,51,135,13
688,186,2026-11-19,9823,1525,1.19,7.0,72,89,15
689,48,2026-11-20,11053,4020,9.8,5.5,60,137,23
690,208,2026-11-21,1535,1519,1.43,8.1,78,139,31
691,157,2026-11-22,16701,2851,11.14,8.2,91,69,10
692,225,2026-11-23,8884,2408,8.32,6.1,84,124,10
693,144,2026-11-24,12725,2613,3.38,9.3,58,52,3
694,111,2026-11-25,7881,2851,8.32,7.9,81,156,25
695,132,2026-11-26,14017,4007,3.15,8.3,79,133,4
696,113,2026-11-27,10467,2096,6.86,5.7,64,148,35
697,89,2026-11-28,4073,3670,12.09,4.0,63,56,32
698,161,2026-11-29,16963,2915,7.2,9.2,66,72,13
699,75,2026-11-30,2025,2434,2.66,8.9,71,144,31
700,281,2026-12-01,3051,2935,11.0,4.7,79,103,6
701,7,2026-12-02,4621,2213,3.21,6.2,66,132,9
702,113,2026-12-03,15405,1709,11.21,8.0,65,40,1
703,36,2026-12-04,5403,2411,7.45,7.9,57,64,9
704,266,2026-12-05,4323,4196,7.08,9.2,88,162,34
705,113,2026-12-06,6017,2457,12.85,4.8,80,39,20
706,292,2026-12-07,7435,2418,10.77,6.6,61,45,39
707,223,2026-12-08,16492,3928,0.98,4.6,82,59,7
708,211,2026-12-09,14170,4021,4.79,6.3,61,151,17
709,18,2026-12-10,6816,2224,13.13,4.1,74,38,8
710,241,2026-12-11,5604,3444,0.77,9.4,87,164,29
711,134,2026-12-12,4424,2516,8.41,7.2,67,126,3
712,220,2026-12-13,15628,2027,11.05,9.1,68,45,34
713,102,2026-12-14,12861,2556,9.52,4.4,52,171,13
714,140,2026-12-15,13501,2388,11.53,5.4,84,30,13
715,169,2026-12-16,3812,3866,11.02,5.6,54,47,36
716,191,2026-12-17,1044,2891,10.53,6.3,84,84,19
717,25,2026-12-18,10402,3228,12.41,8.8,76,135,28
718,33,2026-12-19,9785,3477,9.86,6.3,86,46,22
719,6,2026-12-20,15581,3392,6.34,5.2,70,129,20
720,194,2026-12-21,2926,3745,7.34,4.4,65,156,30
721,230,2026-12-22,1856,2484,10.89,4.5,77,127,31
722,137,2026-12-23,6988,3905,13.21,8.6,74,10,6
723,216,2026-12-24,9743,3751,4.45,6.7,82,177,12
724,183,2026-12-25,5138,1739,5.46,8.4,66,64,22
725,168,2026-12-26,12080,3895,14.0,8.1,92,163,7
726,282,2026-12-27,17082,3259,8.89,4.8,79,68,11
727,38,2026-12-28,15870,2725,3.09,4.9,90,60,35
728,163,2026-12-29,1606,3987,10.12,8.5,53,116,15
729,142,2026-12-30,9863,3932,14.87,8.3,51,152,25
730,248,2026-12-31,6022,1476,12.44,6.3,58,17,28
731,103,2027-01-01,17400,3056,11.31,4.5,80,103,28
732,199,2027-01-02,6149,3962,3.52,4.1,74,151,5
733,200,2027-01-03,6311,2972,13.2,5.7,86,106,36
734,42,2027-01-04,3484,4106,8.12,4.1,85,16,32
735,147,2027-01-05,16012,1491,13.39,5.4,54,27,30
736,66,2027-01-06,16833,3274,5.28,6.5,73,21,17
737,193,2027-01-07,12041,1865,1.4,4.7,73,11,37
738,298,2027-01-08,4807,3913,7.4,4.6,78,102,30
739,38,2027-01-09,4173,4137,4.41,9.4,94,158,15
740,141,2027-01-10,15212,2752,10.87,7.5,80,16,39
741,106,2027-01-11,11199,2708,14.38,9.6,86,21,36
742,152,2027-01-12,3412,2346,10.52,6.1,68,93,13
743,38,2027-01-13,17093,1953,13.36,8.1,72,66,38
744,97,2027-01-14,4182,3440,7.07,5.2,84,87,3
745,108,2027-01-15,2014,3556,11.69,7.7,55,83,29
746,119,2027-01-16,7913,1491,12.72,4.8,55,32,32
747,151,2027-01-17,3727,2402,10.81,4.0,86,39,35
748,74,2027-01-18,3852,1767,7.86,9.6,79,120,29
749,57,2027-01-19,10077,2219,9.58,7.3,50,67,13
750,252,2027-01-20,2273,1822,10.66,9.6,57,104,22
751,292,2027-01-21,8649,1971,4.17,6.0,77,61,27
752,255,2027-01-22,2955,2663,12.24,6.0,74,65,6
753,254,2027-01-23,9778,1834,14.28,6.4,82,19,9
754,259,2027-01-24,5549,3659,7.25,8.2,87,156,3
755,270,2027-01-25,16863,2823,10.67,7.4,63,156,37
756,34,2027-01-26,12809,3033,11.19,9.6,60,117,12
757,238,2027-01-27,9302,3973,10.1,4.2,51,96,20
758,179,2027-01-28,9100,3153,8.43,8.2,79,93,32
759,104,2027-01-29,3911,1867,13.28,6.0,79,13,39
760,29,2027-01-30,13091,2593,7.01,5.1,53,106,27
761,227,2027-01-31,10099,3242,1.39,7.1,62,121,22
762,232,2027-02-01,6663,2191,12.75,7.0,56,150,31
763,117,2027-02-02,12881,3657,10.27,4.8,87,76,4
764,207,2027-02-03,15368,3703,12.81,5.2,52,149,25
765,185,2027-02-04,17938,3106,2.51,6.4,58,102,38
766,138,2027-02-05,9298,1472,0.95,6.5,63,104,25
767,164,2027-02-06,4336,1546,14.05,5.9,60,50,2
768,75,2027-02-07,7369,1716,2.64,4.9,86,173,23
769,233,2027-02-08,3534,2005,12.24,4.0,63,11,33
770,284,2027-02-09,3226,1974,12.44,9.8,68,31,33
771,255,2027-02-10,10585,2577,10.78,9.7,57,159,19
772,9,2027-02-11,1166,3994,2.4,6.9,56,50,29
773,203,2027-02-12,11902,1711,10.18,10.0,56,104,19
774,91,2027-02-13,4624,2164,13.39,8.0,52,125,17
775,150,2027-02-14,10717,3581,6.67,4.4,52,129,37
776,176,2027-02-15,13601,1835,6.5,4.7,67,23,19
777,33,2027-02-16,14103,1757,6.92,9.5,94,102,5
778,184,2027-02-17,14030,3699,1.69,7.8,82,44,24
779,157,2027-02-18,3774,1534,13.43,9.1,86,18,2
780,53,2027-02-19,10017,1922,13.1,9.4,77,127,18
781,296,2027-02-20,11150,2203,14.97,6.7,85,105,9
782,202,2027-02-21,4739,4107,8.99,4.3,65,68,4
783,274,2027-02-22,15911,3766,11.39,5.1,64,65,21
784,175,2027-02-23,5464,1479,3.44,4.4,78,19,8
785,244,2027-02-24,13381,2876,10.18,5.1,67,34,32
786,269,2027-02-25,14746,3861,9.92,6.5,68,20,14
787,74,2027-02-26,5094,3440,13.57,4.7,78,110,23
788,96,2027-02-27,3930,1767,12.55,5.0,55,18,29
789,173,2027-02-28,1763,2406,14.11,6.7,94,144,35
790,155,2027-03-01,12552,2392,13.1,6.0,76,80,38
791,183,2027-03-02,4450,1995,13.1,6.8,56,171,5
792,289,2027-03-03,15102,3296,1.42,6.6,76,92,14
793,258,2027-03-04,2861,4148,12.77,7.9,68,29,37
794,75,2027-03-05,11806,2444,9.31,9.6,66,123,38
795,174,2027-03-06,14283,3996,6.02,4.6,90,98,21
796,231,2027-03-07,17493,3693,1.32,4.6,60,14,2
797,247,2027-03-08,13436,3730,10.33,9.1,54,121,28
798,161,2027-03-09,9890,4061,5.26,7.0,51,64,28
799,186,2027-03-10,16352,3679,7.28,8.6,61,98,30
800,143,2027-03-11,6529,3763,10.39,5.3,91,24,1
801,282,2027-03-12,16843,3223,13.72,9.0,91,13,34
802,128,2027-03-13,9299,3411,12.47,9.5,60,87,8
803,166,2027-03-14,9580,3399,7.03,7.8,59,129,21
804,27,2027-03-15,9616,1810,6.12,4.6,77,122,18
805,246,2027-03-16,12157,3692,3.98,9.4,56,30,36
806,135,2027-03-17,11191,1786,5.9,8.8,63,146,9
807,202,2027-03-18,12767,4136,2.11,8.5,62,75,20
808,21,2027-03-19,3026,3148,14.58,4.2,54,116,16
809,79,2027-03-20,11958,3805,8.82,8.8,91,172,2
810,158,2027-03-21,2855,2421,2.35,4.8,57,121,6
811,94,2027-03-22,16063,4061,5.62,5.3,50,126,36
812,8,2027-03-23,15915,3469,8.43,7.5,54,137,35
813,259,2027-03-24,6958,1418,8.23,5.6,60,111,2
814,55,2027-03-25,15705,1675,1.01,8.0,92,87,12
815,36,2027-03-26,11108,2058,14.29,7.6,59,46,29
816,6,2027-03-27,6761,1951,4.49,4.6,64,15,22
817,42,2027-03-28,1688,2078,0.73,7.9,88,91,6
818,50,2027-03-29,7306,2002,1.61,9.5,78,95,29
819,112,2027-03-30,6072,1764,8.91,5.0,74,91,28
820,146,2027-03-31,11909,3373,2.5,7.6,55,60,7
821,230,2027-04-01,13713,2194,1.11,6.1,60,75,9
822,211,2027-04-02,13614,2758,6.0,6.8,66,105,32
823,30,2027-04-03,10321,4099,9.53,5.7,64,154,19
824,295,2027-04-04,7086,3174,2.12,6.1,65,74,28
825,116,2027-04-05,13731,1989,5.04,4.2,51,18,28
826,226,2027-04-06,14341,1598,6.56,9.9,85,150,20
827,59,2027-04-07,7667,3464,2.81,7.7,68,110,0
828,76,2027-04-08,13976,1617,7.84,7.0,87,167,33
829,216,2027-04-09,13333,2140,1.74,6.3,70,40,31
830,132,2027-04-10,6290,2049,1.17,7.2,60,160,13
831,81,2027-04-11,14044,3594,8.04,6.3,90,72,36
832,67,2027-04-12,14537,2069,4.09,6.2,52,165,34
833,230,2027-04-13,16669,2837,1.88,6.8,83,68,23
834,277,2027-04-14,17340,2064,6.65,5.7,67,19,0
835,72,2027-04-15,16955,2255,13.77,5.1,64,98,5
836,209,2027-04-16,3887,3777,11.0,7.3,74,133,3
837,272,2027-04-17,16794,2294,12.33,9.1,64,109,37
838,144,2027-04-18,15560,3293,13.14,4.9,79,99,0
839,251,2027-04-19,2340,2586,14.6,4.2,66,35,30
840,284,2027-04-20,12929,3242,11.57,5.5,67,86,35
841,179,2027-04-21,1094,3548,9.32,9.9,80,26,8
842,80,2027-04-22,13840,1726,5.8,9.0,92,177,22
843,57,2027-04-23,16756,3774,3.13,7.6,67,77,30
844,174,2027-04-24,9126,3457,10.46,9.6,84,32,28
845,238,2027-04-25,11923,3800,14.93,6.7,62,172,20
846,166,2027-04-26,8053,1582,7.28,9.9,63,18,2
847,84,2027-04-27,16172,1854,10.99,5.8,85,54,25
848,48,2027-04-28,11935,3069,7.68,5.4,67,174,5
849,127,2027-04-29,13467,1405,6.76,7.8,54,156,19
850,169,2027-04-30,12073,2756,6.45,6.3,63,84,12
851,67,2027-05-01,8691,1610,7.82,7.8,74,36,22
852,194,2027-05-02,14770,1450,5.82,5.8,93,150,14
853,155,2027-05-03,16688,2868,11.36,7.7,88,149,30
854,160,2027-05-04,1201,2409,13.18,5.7,61,18,3
855,184,2027-05-05,14829,1776,13.3,4.3,89,101,10
856,266,2027-05-06,4086,4087,3.8,9.5,77,86,1
857,168,2027-05-07,12305,2474,13.49,9.3,84,93,15
858,145,2027-05-08,3590,1553,5.45,9.8,50,86,30
859,186,2027-05-09,8125,1981,4.98,8.3,52,164,38
860,262,2027-05-10,8860,2187,11.04,8.1,92,38,3
861,274,2027-05-11,6408,2190,4.92,7.4,56,159,27
862,223,2027-05-12,2948,3581,1.27,4.8,58,82,15
863,42,2027-05-13,4963,3667,5.92,5.1,85,97,38
864,4,2027-05-14,1693,1562,10.96,5.7,72,115,24
865,276,2027-05-15,6363,2370,5.24,9.3,73,156,12
866,284,2027-05-16,13125,2047,9.63,5.0,59,47,4
867,193,2027-05-17,12924,4016,10.07,9.5,61,104,29
868,104,2027-05-18,6887,2925,11.14,7.1,68,48,0
869,247,2027-05-19,11851,2345,13.51,8.3,81,152,4
870,300,2027-05-20,8734,2088,6.77,4.7,73,63,13
871,23,2027-05-21,10913,3562,2.91,5.6,71,169,10
872,13,2027-05-22,17191,2922,5.12,9.8,52,119,33
873,144,2027-05-23,6293,2895,6.77,5.6,89,121,28
874,218,2027-05-24,14845,3447,10.85,5.8,76,61,17
875,183,2027-05-25,14820,2572,0.69,5.2,68,171,14
876,242,2027-05-26,3291,1522,5.08,4.8,58,44,24
877,193,2027-05-27,15395,2203,11.81,5.4,62,46,29
878,272,2027-05-28,13391,2492,10.23,7.9,51,87,1
879,165,2027-05-29,3698,1462,11.11,6.7,85,70,39
880,180,2027-05-30,12566,2132,12.27,7.3,78,120,26
881,117,2027-05-31,10202,4037,11.86,4.7,60,123,14
882,266,2027-06-01,15055,3057,10.39,8.8,83,18,31
883,38,2027-06-02,2041,2347,6.88,8.7,53,28,19
884,44,2027-06-03,10872,3664,14.76,4.1,53,130,13
885,74,2027-06-04,4621,1878,8.75,6.3,50,114,26
886,226,2027-06-05,4352,2537,3.44,4.4,74,165,2
887,13,2027-06-06,11937,3396,4.75,8.8,75,89,2
888,12,2027-06-07,15602,2803,10.56,8.4,60,35,12
889,50,2027-06-08,9972,2376,13.91,9.4,72,175,24
890,249,2027-06-09,1945,1636,3.09,5.4,51,49,17
891,119,2027-06-10,8973,3923,1.69,6.7,68,34,0
892,57,2027-06-11,15118,3354,13.28,5.1,78,108,38
893,182,2027-06-12,12290,1997,13.77,6.2,89,127,4
894,264,2027-06-13,17383,3102,4.51,7.1,53,78,1
895,106,2027-06-14,11366,3576,5.97,4.3,65,80,29
896,191,2027-06-15,2797,3957,10.07,8.3,86,160,16
